Storage Modulus (MPa),Temperature (C),Frequency (Hz)
1847.494,-10,1
1852.284,-10,1.3
1857.321,-10,1.6
1862.652,-10,2
1867.623,-10,2.5
1872.999,-10,3.2
1882.063,-10,5
1887.283,-10,6.3
1891.989,-10,7.9
1896.769,-10,10
1901.181,-10,12.6
1905.374,-10,15.8
1908.951,-10,19
1913.028,-10,25
1918.059,-10,31.6
1921.927,-10,39.8
1922.619,-10,50
1929.491,-10,63
1925.233,-10,79.5
1919.004,-10,100
1770.852,-5,1
1776.261,-5,1.3
1781.063,-5,1.6
1786.578,-5,2
1791.963,-5,2.5
1797.162,-5,3.2
1806.687,-5,5
1811.697,-5,6.3
1816.061,-5,7.9
1820.714,-5,10
1825,-5,12.6
1829.028,-5,15.8
1832.714,-5,19
1837.014,-5,25
1842,-5,31.6
1845.914,-5,39.8
1847.009,-5,50
1853.924,-5,63
1849.99,-5,79.5
1843.222,-5,100
1675.446,0,1
1683.62,0,1.3
1690.784,0,1.6
1697.577,0,2
1703.897,0,2.5
1710.428,0,3.2
1721.194,0,5
1727.127,0,6.3
1732.25,0,7.9
1737.471,0,10
1742.201,0,12.6
1746.66,0,15.8
1750.513,0,19
1754.961,0,25
1760.31,0,31.6
1764.676,0,39.8
1766.034,0,50
1773.602,0,63
1770.434,0,79.5
1764.765,0,100
1584.899,5,1
1593.512,5,1.3
1600.804,5,1.6
1608.478,5,2
1615.775,5,2.5
1623.016,5,3.2
1635.118,5,5
1641.365,5,6.3
1646.827,5,7.9
1652.338,5,10
1657.56,5,12.6
1662.415,5,15.8
1666.496,5,19
1671.48,5,25
1677.25,5,31.6
1682.244,5,39.8
1684.146,5,50
1691.553,5,63
1689.02,5,79.5
1684.343,5,100
1485.878,10,1
1496.421,10,1.3
1505.371,10,1.6
1514.571,10,2
1523.278,10,2.5
1531.854,10,3.2
1546.004,10,5
1553.259,10,6.3
1559.579,10,7.9
1565.755,10,10
1571.446,10,12.6
1576.821,10,15.8
1581.188,10,19
1586.743,10,25
1592.897,10,31.6
1598.161,10,39.8
1600.237,10,50
1608.086,10,63
1605.87,10,79.5
1602.095,10,100
1382.797,15,1
1395.986,15,1.3
1406.925,15,1.6
1418.023,15,2
1428.43,15,2.5
1439.021,15,3.2
1457.208,15,5
1464.638,15,6.3
1471.936,15,7.9
1478.96,15,10
1485.597,15,12.6
1491.683,15,15.8
1496.604,15,19
1502.609,15,25
1508.933,15,31.6
1514.647,15,39.8
1517.239,15,50
1525.126,15,63
1523.198,15,79.5
1519.517,15,100
1278.763,20,1
1295.165,20,1.3
1307.098,20,1.6
1320.014,20,2
1332.176,20,2.5
1344.576,20,3.2
1365.899,20,5
1374.719,20,6.3
1383.455,20,7.9
1391.681,20,10
1399.43,20,12.6
1406.454,20,15.8
1411.968,20,19
1418.679,20,25
1425.529,20,31.6
1432.203,20,39.8
1435.437,20,50
1443.545,20,63
1441.938,20,79.5
1440.911,20,100
1175.615,25,1
1193.652,25,1.3
1207.886,25,1.6
1222.406,25,2
1236.215,25,2.5
1250.486,25,3.2
1274.255,25,5
1284.601,25,6.3
1294.752,25,7.9
1304.5,25,10
1313.421,25,12.6
1321.535,25,15.8
1327.881,25,19
1335.755,25,25
1343.17,25,31.6
1350.535,25,39.8
1354.201,25,50
1363.033,25,63
1361.908,25,79.5
1361.812,25,100
1068.485,30,1
1087.852,30,1.3
1103.124,30,1.6
1118.924,30,2
1134.031,30,2.5
1150.077,30,3.2
1176.869,30,5
1189.546,30,6.3
1200.504,30,7.9
1211.819,30,10
1222.247,30,12.6
1231.739,30,15.8
1239.012,30,19
1248.49,30,25
1256.819,30,31.6
1264.877,30,39.8
1269.251,30,50
1278.78,30,63
1278.191,30,79.5
1278.806,30,100
962.3031,35,1
981.9118,35,1.3
997.4506,35,1.6
1013.86,35,2
1029.763,35,2.5
1046.603,35,3.2
1075.704,35,5
1089.497,35,6.3
1101.972,35,7.9
1114.726,35,10
1125.732,35,12.6
1136.372,35,15.8
1144.89,35,19
1155.88,35,25
1165.951,35,31.6
1174.424,35,39.8
1179.813,35,50
1190.1,35,63
1190.638,35,79.5
1192.274,35,100
855.0888,40,1
874.3422,40,1.3
889.5754,40,1.6
906.1061,40,2
922.2413,40,2.5
939.2751,40,3.2
969.7059,40,5
984.1825,40,6.3
997.2494,40,7.9
1011.016,40,10
1023.735,40,12.6
1035.424,40,15.8
1044.114,40,19
1057.266,40,25
1068.705,40,31.6
1077.55,40,39.8
1083.994,40,50
1096.182,40,63
1096.544,40,79.5
1099.524,40,100
746.2238,45,1
763.7801,45,1.3
777.7408,45,1.6
793.5991,45,2
809.3782,45,2.5
825.93,45,3.2
856.3454,45,5
870.8266,45,6.3
883.9758,45,7.9
898.179,45,10
911.6295,45,12.6
924.1062,45,15.8
934.0563,45,19
947.9059,45,25
960.2715,45,31.6
970.7899,45,39.8
977.9,45,50
991.0812,45,63
991.7694,45,79.5
996.2348,45,100
645.5355,50,1
661.2378,50,1.3
673.3238,50,1.6
687.9892,50,2
702.7816,50,2.5
718.4384,50,3.2
747.9255,50,5
762.6752,50,6.3
777.1856,50,7.9
791.8372,50,10
806.016,50,12.6
819.4416,50,15.8
829.8703,50,19
844.4488,50,25
857.8316,50,31.6
869.4472,50,39.8
877.5129,50,50
891.2278,50,63
896.4364,50,79.5
902.0812,50,100
564.4734,55,1
579.4481,55,1.3
591.2626,55,1.6
604.9818,55,2
618.8232,55,2.5
633.8294,55,3.2
661.9858,55,5
676.0609,55,6.3
689.7032,55,7.9
704.004,55,10
717.7504,55,12.6
730.9818,55,15.8
741.6322,55,19
756.4788,55,25
770.306,55,31.6
782.794,55,39.8
791.9093,55,50
806.0139,55,63
812.547,55,79.5
819.8806,55,100
492.0561,60,1
506.021,60,1.3
517.4229,60,1.6
530.0535,60,2
542.9136,60,2.5
557.3466,60,3.2
583.7674,60,5
597.678,60,6.3
611.3671,60,7.9
625.3122,60,10
638.9116,60,12.6
652.0705,60,15.8
662.5339,60,19
677.2939,60,25
691.1738,60,31.6
703.8526,60,39.8
713.3362,60,50
727.659,60,63
734.9325,60,79.5
743.4575,60,100
428.705,65,1
441.1988,65,1.3
451.5067,65,1.6
462.8997,65,2
474.4262,65,2.5
487.5012,65,3.2
511.6602,65,5
524.4612,65,6.3
537.2258,65,7.9
550.3721,65,10
563.3324,65,12.6
575.9915,65,15.8
586.2532,65,19
600.6619,65,25
614.572,65,31.6
627.33,65,39.8
636.933,65,50
651.4771,65,63
659.3649,65,79.5
667.9259,65,100
372.4238,70,1
383.87,70,1.3
393.2322,70,1.6
403.4578,70,2
413.8104,70,2.5
425.6116,70,3.2
447.3284,70,5
459.0378,70,6.3
470.741,70,7.9
482.7932,70,10
494.8443,70,12.6
506.6605,70,15.8
516.299,70,19
529.773,70,25
543.1434,70,31.6
555.5291,70,39.8
564.8247,70,50
579.4056,70,63
587.3,70,79.5
596.077,70,100
322.5323,75,1
332.8538,75,1.3
341.3198,75,1.6
350.4733,75,2
359.7864,75,2.5
370.3506,75,3.2
389.8059,75,5
400.2595,75,6.3
410.835,75,7.9
421.7275,75,10
432.7067,75,12.6
443.5474,75,15.8
452.4472,75,19
464.9637,75,25
477.329,75,31.6
489.1332,75,39.8
497.6898,75,50
511.8712,75,63
519.3869,75,79.5
528.1045,75,100
277.5609,80,1
286.9538,80,1.3
294.598,80,1.6
302.827,80,2
311.211,80,2.5
320.6656,80,3.2
337.975,80,5
347.2746,80,6.3
356.7447,80,7.9
366.505,80,10
376.2916,80,12.6
386.0748,80,15.8
393.9634,80,19
405.4898,80,25
416.6255,80,31.6
427.5217,80,39.8
435.379,80,50
448.6714,80,63
455.6269,80,79.5
463.8089,80,100
237.0763,85,1
245.4558,85,1.3
252.3084,85,1.6
259.7278,85,2
267.1756,85,2.5
275.656,85,3.2
291.0621,85,5
299.3595,85,6.3
307.7655,85,7.9
316.439,85,10
325.1201,85,12.6
333.7843,85,15.8
340.9964,85,19
350.9053,85,25
361.2536,85,31.6
371.1391,85,39.8
378.1518,85,50
390.487,85,63
396.577,85,79.5
404.0825,85,100
201.1684,90,1
208.6166,90,1.3
214.7056,90,1.6
221.2879,90,2
227.9894,90,2.5
235.6,90,3.2
249.3972,90,5
256.8298,90,6.3
264.3723,90,7.9
272.0236,90,10
279.7052,90,12.6
287.3692,90,15.8
293.5456,90,19
302.5754,90,25
311.6336,90,31.6
320.3534,90,39.8
326.4649,90,50
337.6234,90,63
342.8456,90,79.5
349.4137,90,100
168.9091,95,1
175.3785,95,1.3
180.711,95,1.6
186.4903,95,2
192.4213,95,2.5
199.159,95,3.2
211.4458,95,5
218.0504,95,6.3
224.7228,95,7.9
231.4801,95,10
238.2713,95,12.6
245.014,95,15.8
250.531,95,19
258.1835,95,25
266.56,95,31.6
274.0545,95,39.8
279.2142,95,50
289.3516,95,63
293.71,95,79.5
299.5657,95,100
140.0737,100,1
145.4248,100,1.3
149.9519,100,1.6
154.9172,100,2
160.0378,100,2.5
165.944,100,3.2
176.7522,100,5
182.5397,100,6.3
188.4258,100,7.9
194.4083,100,10
200.3776,100,12.6
206.2729,100,15.8
211.0615,100,19
217.4166,100,25
224.7898,100,31.6
231.7456,100,39.8
236.0044,100,50
245.175,100,63
248.5013,100,79.5
253.3727,100,100
114.3471,105,1
118.7944,105,1.3
122.5642,105,1.6
126.7827,105,2
131.0701,105,2.5
136.1462,105,3.2
145.5272,105,5
150.5643,105,6.3
155.7782,105,7.9
161.0362,105,10
166.2562,105,12.6
171.3902,105,15.8
175.5385,105,19
181.3136,105,25
187.5675,105,31.6
193.601,105,39.8
197.0483,105,50
205.273,105,63
207.7198,105,79.5
211.6476,105,100
91.49891,110,1
95.08231,110,1.3
98.17337,110,1.6
101.5813,110,2
105.1488,110,2.5
109.4147,110,3.2
117.2586,110,5
121.6574,110,6.3
126.1802,110,7.9
130.7138,110,10
135.2453,110,12.6
139.7907,110,15.8
143.3035,110,19
148.1179,110,25
153.5405,110,31.6
159.1318,110,39.8
161.6384,110,50
169.4756,110,63
170.6128,110,79.5
173.505,110,100
70.56835,115,1
73.44872,115,1.3
75.93476,115,1.6
78.65946,115,2
81.50747,115,2.5
84.9597,115,3.2
91.37898,115,5
95.02106,115,6.3
98.73657,115,7.9
102.4728,115,10
106.2207,115,12.6
109.9938,115,15.8
112.9436,115,19
116.8859,115,25
121.7123,115,31.6
126.2334,115,39.8
128.1776,115,50
135.0997,115,63
135.3509,115,79.5
136.8548,115,100
48.14618,120,1
50.23894,120,1.3
52.13907,120,1.6
54.16186,120,2
56.31489,120,2.5
59.00888,120,3.2
63.86196,120,5
66.7568,120,6.3
69.80097,120,7.9
72.64749,120,10
75.62774,120,12.6
78.59901,120,15.8
80.91656,120,19
83.85222,120,25
87.80359,120,31.6
91.53224,120,39.8
92.51814,120,50
98.59242,120,63
98.0108,120,79.5
98.33644,120,100
18.72596,125,1
19.42383,125,1.3
20.07575,125,1.6
20.98958,125,2
21.99686,125,2.5
23.29054,125,3.2
25.55125,125,5
27.14858,125,6.3
28.91033,125,7.9
30.35499,125,10
32.01621,125,12.6
33.76272,125,15.8
34.89683,125,19
36.14648,125,25
38.72866,125,31.6
41.249,125,39.8
40.88598,125,50
45.53714,125,63
43.82488,125,79.5
42.45738,125,100
